date,temperature,uncertainty
1850-01-01,1.2833e+01,3.67e-01
1850-02-01,1.3588e+01,4.14e-01
1850-03-01,1.4043e+01,3.41e-01
1850-04-01,1.4667e+01,2.67e-01
1850-05-01,1.5507e+01,2.49e-01
1850-06-01,1.6353e+01,2.45e-01
1850-07-01,1.6783e+01,2.38e-01
1850-08-01,1.6718e+01,2.80e-01
1850-09-01,1.5886e+01,2.54e-01
1850-10-01,1.4831e+01,2.97e-01
1850-11-01,1.3897e+01,3.68e-01
1850-12-01,1.3300e+01,3.78e-01
1851-01-01,1.3245e+01,3.62e-01
1851-02-01,1.3331e+01,3.61e-01
1851-03-01,1.3897e+01,3.30e-01
1851-04-01,1.4640e+01,2.98e-01
1851-05-01,1.5771e+01,3.22e-01
1851-06-01,1.6496e+01,2.61e-01
1851-07-01,1.6831e+01,2.44e-01
1851-08-01,1.6621e+01,2.76e-01
1851-09-01,1.6058e+01,2.50e-01
1851-10-01,1.5213e+01,3.58e-01
1851-11-01,1.4161e+01,3.44e-01
1851-12-01,1.3638e+01,3.39e-01
1852-01-01,1.3231e+01,4.38e-01
1852-02-01,1.3311e+01,3.71e-01
1852-03-01,1.3736e+01,3.17e-01
1852-04-01,1.4786e+01,3.77e-01
1852-05-01,1.5899e+01,2.98e-01
1852-06-01,1.6619e+01,2.43e-01
1852-07-01,1.6984e+01,2.78e-01
1852-08-01,1.6566e+01,2.77e-01
1852-09-01,1.6038e+01,2.61e-01
1852-10-01,1.5178e+01,2.50e-01
1852-11-01,1.3948e+01,2.60e-01
1852-12-01,1.3782e+01,4.27e-01
1853-01-01,1.3143e+01,3.56e-01
1853-02-01,1.3362e+01,4.57e-01
1853-03-01,1.4033e+01,3.06e-01
1853-04-01,1.4919e+01,2.83e-01
1853-05-01,1.5793e+01,2.61e-01
1853-06-01,1.6455e+01,2.40e-01
1853-07-01,1.6999e+01,2.38e-01
1853-08-01,1.6789e+01,2.50e-01
1853-09-01,1.5942e+01,2.59e-01
1853-10-01,1.4874e+01,2.11e-01
1853-11-01,1.3829e+01,2.90e-01
1853-12-01,1.3324e+01,2.55e-01
1854-01-01,1.2983e+01,3.13e-01
1854-02-01,1.3248e+01,3.42e-01
1854-03-01,1.4089e+01,2.67e-01
1854-04-01,1.4945e+01,2.42e-01
1854-05-01,1.5793e+01,2.33e-01
1854-06-01,1.6286e+01,2.06e-01
1854-07-01,1.6775e+01,2.82e-01
1854-08-01,1.6707e+01,2.88e-01
1854-09-01,1.6098e+01,2.10e-01
1854-10-01,1.5378e+01,3.09e-01
1854-11-01,1.4123e+01,2.61e-01
1854-12-01,1.3467e+01,3.64e-01
1855-01-01,1.3384e+01,4.42e-01
1855-02-01,1.3646e+01,4.02e-01
1855-03-01,1.4172e+01,2.94e-01
1855-04-01,1.5187e+01,3.28e-01
1855-05-01,1.5822e+01,2.67e-01
1855-06-01,1.6445e+01,2.64e-01
1855-07-01,1.6675e+01,2.25e-01
1855-08-01,1.6685e+01,2.14e-01
1855-09-01,1.5829e+01,2.26e-01
1855-10-01,1.5075e+01,2.64e-01
1855-11-01,1.4118e+01,2.46e-01
1855-12-01,1.3215e+01,3.22e-01
1856-01-01,1.3368e+01,2.61e-01
1856-02-01,1.3311e+01,3.06e-01
1856-03-01,1.3957e+01,2.52e-01
1856-04-01,1.4945e+01,2.17e-01
1856-05-01,1.5813e+01,2.96e-01
1856-06-01,1.6492e+01,2.64e-01
1856-07-01,1.6675e+01,1.85e-01
1856-08-01,1.6390e+01,2.85e-01
1856-09-01,1.5641e+01,2.89e-01
1856-10-01,1.4783e+01,2.56e-01
1856-11-01,1.3856e+01,2.11e-01
1856-12-01,1.3321e+01,3.00e-01
1857-01-01,1.2972e+01,3.00e-01
1857-02-01,1.3385e+01,2.90e-01
1857-03-01,1.3916e+01,2.78e-01
1857-04-01,1.4481e+01,2.12e-01
1857-05-01,1.5279e+01,2.41e-01
1857-06-01,1.6175e+01,2.67e-01
1857-07-01,1.6478e+01,2.66e-01
1857-08-01,1.6459e+01,2.66e-01
1857-09-01,1.5840e+01,2.41e-01
1857-10-01,1.4918e+01,2.55e-01
1857-11-01,1.3829e+01,2.41e-01
1857-12-01,1.3367e+01,2.60e-01
1858-01-01,1.3221e+01,3.47e-01
1858-02-01,1.3290e+01,2.36e-01
1858-03-01,1.4044e+01,2.55e-01
1858-04-01,1.4967e+01,2.39e-01
1858-05-01,1.5541e+01,2.31e-01
1858-06-01,1.6172e+01,2.48e-01
1858-07-01,1.6510e+01,2.66e-01
1858-08-01,1.6489e+01,2.16e-01
1858-09-01,1.5833e+01,2.13e-01
1858-10-01,1.5114e+01,2.46e-01
1858-11-01,1.4134e+01,2.76e-01
1858-12-01,1.3263e+01,2.49e-01
1859-01-01,1.3058e+01,3.26e-01
1859-02-01,1.3330e+01,3.27e-01
1859-03-01,1.4104e+01,3.12e-01
1859-04-01,1.5197e+01,2.46e-01
1859-05-01,1.5868e+01,2.38e-01
1859-06-01,1.6400e+01,2.26e-01
1859-07-01,1.6494e+01,2.34e-01
1859-08-01,1.6450e+01,2.05e-01
1859-09-01,1.5589e+01,2.04e-01
1859-10-01,1.5062e+01,2.50e-01
1859-11-01,1.4094e+01,2.44e-01
1859-12-01,1.3513e+01,2.87e-01
1860-01-01,1.3170e+01,2.94e-01
1860-02-01,1.3424e+01,2.75e-01
1860-03-01,1.3714e+01,3.02e-01
1860-04-01,1.4861e+01,2.09e-01
1860-05-01,1.5758e+01,2.76e-01
1860-06-01,1.6338e+01,2.40e-01
1860-07-01,1.6737e+01,2.21e-01
1860-08-01,1.6634e+01,2.34e-01
1860-09-01,1.6133e+01,2.42e-01
1860-10-01,1.5076e+01,2.23e-01
1860-11-01,1.3922e+01,2.33e-01
1860-12-01,1.2828e+01,2.77e-01
1861-01-01,1.2475e+01,2.99e-01
1861-02-01,1.2917e+01,2.80e-01
1861-03-01,1.3824e+01,3.00e-01
1861-04-01,1.5018e+01,2.91e-01
1861-05-01,1.5489e+01,2.77e-01
1861-06-01,1.6358e+01,3.19e-01
1861-07-01,1.6547e+01,2.61e-01
1861-08-01,1.6716e+01,2.64e-01
1861-09-01,1.5927e+01,2.43e-01
1861-10-01,1.4905e+01,2.44e-01
1861-11-01,1.4095e+01,2.40e-01
1861-12-01,1.3337e+01,3.24e-01
1862-01-01,1.2658e+01,3.78e-01
1862-02-01,1.3192e+01,2.95e-01
1862-03-01,1.4044e+01,2.84e-01
1862-04-01,1.4825e+01,3.16e-01
1862-05-01,1.5708e+01,2.60e-01
1862-06-01,1.6349e+01,2.44e-01
1862-07-01,1.6593e+01,2.32e-01
1862-08-01,1.6306e+01,2.47e-01
1862-09-01,1.5788e+01,2.45e-01
1862-10-01,1.4902e+01,2.69e-01
1862-11-01,1.3784e+01,3.10e-01
1862-12-01,1.2732e+01,3.72e-01
1863-01-01,1.3296e+01,4.17e-01
1863-02-01,1.3634e+01,3.89e-01
1863-03-01,1.4006e+01,3.12e-01
1863-04-01,1.5010e+01,3.19e-01
1863-05-01,1.5823e+01,2.81e-01
1863-06-01,1.6224e+01,2.66e-01
1863-07-01,1.6575e+01,3.01e-01
1863-08-01,1.6437e+01,2.76e-01
1863-09-01,1.5898e+01,2.83e-01
1863-10-01,1.4978e+01,2.78e-01
1863-11-01,1.3992e+01,2.87e-01
1863-12-01,1.3356e+01,3.87e-01
1864-01-01,1.2879e+01,3.32e-01
1864-02-01,1.3275e+01,3.72e-01
1864-03-01,1.3990e+01,3.07e-01
1864-04-01,1.4830e+01,2.91e-01
1864-05-01,1.5851e+01,2.82e-01
1864-06-01,1.6490e+01,2.85e-01
1864-07-01,1.6715e+01,2.56e-01
1864-08-01,1.6494e+01,2.50e-01
1864-09-01,1.5850e+01,2.71e-01
1864-10-01,1.4972e+01,2.51e-01
1864-11-01,1.4141e+01,2.81e-01
1864-12-01,1.3271e+01,2.76e-01
1865-01-01,1.3503e+01,3.48e-01
1865-02-01,1.3506e+01,3.29e-01
1865-03-01,1.3914e+01,3.23e-01
1865-04-01,1.4861e+01,3.00e-01
1865-05-01,1.5756e+01,2.70e-01
1865-06-01,1.6414e+01,2.77e-01
1865-07-01,1.6749e+01,2.92e-01
1865-08-01,1.6657e+01,2.87e-01
1865-09-01,1.6082e+01,2.90e-01
1865-10-01,1.5157e+01,2.86e-01
1865-11-01,1.4101e+01,3.16e-01
1865-12-01,1.3260e+01,3.33e-01
1866-01-01,1.3467e+01,3.25e-01
1866-02-01,1.3586e+01,3.28e-01
1866-03-01,1.3950e+01,3.09e-01
1866-04-01,1.4713e+01,2.67e-01
1866-05-01,1.5630e+01,2.79e-01
1866-06-01,1.6596e+01,2.58e-01
1866-07-01,1.7060e+01,2.59e-01
1866-08-01,1.6695e+01,2.88e-01
1866-09-01,1.5918e+01,2.72e-01
1866-10-01,1.5062e+01,2.80e-01
1866-11-01,1.4275e+01,2.69e-01
1866-12-01,1.3732e+01,2.99e-01
1867-01-01,1.3371e+01,3.64e-01
1867-02-01,1.3458e+01,3.48e-01
1867-03-01,1.4073e+01,2.67e-01
1867-04-01,1.5100e+01,2.77e-01
1867-05-01,1.5560e+01,2.41e-01
1867-06-01,1.6366e+01,2.52e-01
1867-07-01,1.6672e+01,2.44e-01
1867-08-01,1.6454e+01,2.56e-01
1867-09-01,1.6147e+01,2.54e-01
1867-10-01,1.5318e+01,2.51e-01
1867-11-01,1.4632e+01,3.10e-01
1867-12-01,1.3553e+01,3.65e-01
1868-01-01,1.3012e+01,3.04e-01
1868-02-01,1.3295e+01,3.23e-01
1868-03-01,1.4135e+01,2.56e-01
1868-04-01,1.5082e+01,2.41e-01
1868-05-01,1.5992e+01,2.41e-01
1868-06-01,1.6529e+01,2.31e-01
1868-07-01,1.7025e+01,2.26e-01
1868-08-01,1.6793e+01,2.51e-01
1868-09-01,1.6107e+01,2.17e-01
1868-10-01,1.5376e+01,2.18e-01
1868-11-01,1.4174e+01,2.24e-01
1868-12-01,1.3643e+01,2.60e-01
1869-01-01,1.3289e+01,3.50e-01
1869-02-01,1.3951e+01,3.03e-01
1869-03-01,1.3947e+01,2.55e-01
1869-04-01,1.5016e+01,2.81e-01
1869-05-01,1.5896e+01,2.54e-01
1869-06-01,1.6396e+01,2.34e-01
1869-07-01,1.6667e+01,2.18e-01
1869-08-01,1.6711e+01,2.01e-01
1869-09-01,1.6180e+01,1.93e-01
1869-10-01,1.5171e+01,2.06e-01
1869-11-01,1.4255e+01,2.16e-01
1869-12-01,1.3307e+01,2.12e-01
1870-01-01,1.3304e+01,2.77e-01
1870-02-01,1.3359e+01,2.53e-01
1870-03-01,1.4139e+01,2.20e-01
1870-04-01,1.5052e+01,2.18e-01
1870-05-01,1.5826e+01,2.35e-01
1870-06-01,1.6511e+01,2.08e-01
1870-07-01,1.6860e+01,1.90e-01
1870-08-01,1.6617e+01,1.96e-01
1870-09-01,1.6073e+01,1.95e-01
1870-10-01,1.5056e+01,2.34e-01
1870-11-01,1.4079e+01,2.29e-01
1870-12-01,1.3176e+01,2.43e-01
1871-01-01,1.3089e+01,2.87e-01
1871-02-01,1.3299e+01,3.26e-01
1871-03-01,1.4223e+01,2.51e-01
1871-04-01,1.5233e+01,2.06e-01
1871-05-01,1.5770e+01,2.05e-01
1871-06-01,1.6458e+01,1.88e-01
1871-07-01,1.6858e+01,1.93e-01
1871-08-01,1.6653e+01,1.93e-01
1871-09-01,1.6020e+01,2.19e-01
1871-10-01,1.5061e+01,2.06e-01
1871-11-01,1.3972e+01,2.85e-01
1871-12-01,1.3435e+01,2.25e-01
1872-01-01,1.3041e+01,3.25e-01
1872-02-01,1.3376e+01,3.01e-01
1872-03-01,1.4107e+01,2.39e-01
1872-04-01,1.4969e+01,2.17e-01
1872-05-01,1.5927e+01,2.10e-01
1872-06-01,1.6361e+01,1.93e-01
1872-07-01,1.6843e+01,2.05e-01
1872-08-01,1.6822e+01,2.00e-01
1872-09-01,1.6173e+01,1.78e-01
1872-10-01,1.5181e+01,1.87e-01
1872-11-01,1.4101e+01,2.09e-01
1872-12-01,1.3331e+01,3.02e-01
1873-01-01,1.3353e+01,2.51e-01
1873-02-01,1.3707e+01,2.69e-01
1873-03-01,1.4151e+01,2.53e-01
1873-04-01,1.4879e+01,2.39e-01
1873-05-01,1.5821e+01,2.04e-01
1873-06-01,1.6429e+01,2.15e-01
1873-07-01,1.6805e+01,1.94e-01
1873-08-01,1.6726e+01,1.91e-01
1873-09-01,1.5965e+01,1.89e-01
1873-10-01,1.5130e+01,2.03e-01
1873-11-01,1.4094e+01,2.15e-01
1873-12-01,1.3531e+01,2.42e-01
1874-01-01,1.3392e+01,2.83e-01
1874-02-01,1.3458e+01,2.58e-01
1874-03-01,1.3807e+01,2.25e-01
1874-04-01,1.4910e+01,1.86e-01
1874-05-01,1.5750e+01,2.07e-01
1874-06-01,1.6211e+01,2.05e-01
1874-07-01,1.6745e+01,1.97e-01
1874-08-01,1.6645e+01,1.82e-01
1874-09-01,1.6122e+01,1.78e-01
1874-10-01,1.5005e+01,1.95e-01
1874-11-01,1.4013e+01,2.30e-01
1874-12-01,1.3426e+01,2.14e-01
1875-01-01,1.3027e+01,2.46e-01
1875-02-01,1.3350e+01,2.57e-01
1875-03-01,1.3974e+01,2.00e-01
1875-04-01,1.4923e+01,1.86e-01
1875-05-01,1.5792e+01,1.83e-01
1875-06-01,1.6358e+01,1.85e-01
1875-07-01,1.6683e+01,1.75e-01
1875-08-01,1.6638e+01,1.87e-01
1875-09-01,1.6059e+01,1.86e-01
1875-10-01,1.5125e+01,1.85e-01
1875-11-01,1.3905e+01,1.82e-01
1875-12-01,1.3229e+01,1.93e-01
1876-01-01,1.3100e+01,2.09e-01
1876-02-01,1.3496e+01,2.08e-01
1876-03-01,1.4047e+01,2.10e-01
1876-04-01,1.4950e+01,1.93e-01
1876-05-01,1.5570e+01,2.04e-01
1876-06-01,1.6290e+01,1.54e-01
1876-07-01,1.6848e+01,1.73e-01
1876-08-01,1.6579e+01,1.86e-01
1876-09-01,1.5890e+01,2.00e-01
1876-10-01,1.5047e+01,1.75e-01
1876-11-01,1.3903e+01,1.87e-01
1876-12-01,1.3193e+01,2.21e-01
1877-01-01,1.3306e+01,2.49e-01
1877-02-01,1.3732e+01,2.32e-01
1877-03-01,1.4459e+01,2.04e-01
1877-04-01,1.5126e+01,1.97e-01
1877-05-01,1.5854e+01,1.85e-01
1877-06-01,1.6594e+01,2.00e-01
1877-07-01,1.7004e+01,1.83e-01
1877-08-01,1.7076e+01,1.74e-01
1877-09-01,1.6437e+01,1.87e-01
1877-10-01,1.5536e+01,1.65e-01
1877-11-01,1.4564e+01,1.95e-01
1877-12-01,1.3704e+01,1.90e-01
1878-01-01,1.3538e+01,1.91e-01
1878-02-01,1.4177e+01,2.14e-01
1878-03-01,1.4882e+01,2.03e-01
1878-04-01,1.5573e+01,1.85e-01
1878-05-01,1.6016e+01,1.88e-01
1878-06-01,1.6711e+01,1.85e-01
1878-07-01,1.6999e+01,1.83e-01
1878-08-01,1.6905e+01,1.84e-01
1878-09-01,1.6267e+01,1.77e-01
1878-10-01,1.5307e+01,1.65e-01
1878-11-01,1.4388e+01,1.84e-01
1878-12-01,1.3526e+01,1.76e-01
1879-01-01,1.3349e+01,2.30e-01
1879-02-01,1.3630e+01,2.33e-01
1879-03-01,1.4340e+01,1.83e-01
1879-04-01,1.4987e+01,1.82e-01
1879-05-01,1.5807e+01,1.64e-01
1879-06-01,1.6501e+01,1.76e-01
1879-07-01,1.6746e+01,1.64e-01
1879-08-01,1.6635e+01,1.71e-01
1879-09-01,1.6007e+01,1.63e-01
1879-10-01,1.5250e+01,1.56e-01
1879-11-01,1.4203e+01,1.68e-01
1879-12-01,1.3318e+01,2.11e-01
1880-01-01,1.3129e+01,2.04e-01
1880-02-01,1.3407e+01,1.87e-01
1880-03-01,1.4273e+01,1.86e-01
1880-04-01,1.5008e+01,1.94e-01
1880-05-01,1.5850e+01,1.72e-01
1880-06-01,1.6400e+01,1.75e-01
1880-07-01,1.6687e+01,1.67e-01
1880-08-01,1.6695e+01,1.63e-01
1880-09-01,1.5918e+01,1.48e-01
1880-10-01,1.5024e+01,1.49e-01
1880-11-01,1.4233e+01,1.62e-01
1880-12-01,1.3480e+01,1.68e-01
1881-01-01,1.3396e+01,2.21e-01
1881-02-01,1.3625e+01,2.10e-01
1881-03-01,1.4355e+01,1.93e-01
1881-04-01,1.5267e+01,1.57e-01
1881-05-01,1.5999e+01,1.72e-01
1881-06-01,1.6329e+01,1.64e-01
1881-07-01,1.6783e+01,1.55e-01
1881-08-01,1.6665e+01,1.54e-01
1881-09-01,1.5982e+01,1.41e-01
1881-10-01,1.5115e+01,1.48e-01
1881-11-01,1.4019e+01,1.57e-01
1881-12-01,1.3511e+01,1.69e-01
1882-01-01,1.3632e+01,1.80e-01
1882-02-01,1.3843e+01,1.72e-01
1882-03-01,1.4339e+01,1.85e-01
1882-04-01,1.5031e+01,1.56e-01
1882-05-01,1.5816e+01,1.51e-01
1882-06-01,1.6356e+01,1.42e-01
1882-07-01,1.6634e+01,1.48e-01
1882-08-01,1.6678e+01,1.71e-01
1882-09-01,1.6108e+01,1.41e-01
1882-10-01,1.5022e+01,1.51e-01
1882-11-01,1.4033e+01,1.57e-01
1882-12-01,1.3187e+01,1.67e-01
1883-01-01,1.3106e+01,1.90e-01
1883-02-01,1.3358e+01,1.80e-01
1883-03-01,1.4236e+01,1.62e-01
1883-04-01,1.4916e+01,1.66e-01
1883-05-01,1.5825e+01,1.53e-01
1883-06-01,1.6512e+01,1.39e-01
1883-07-01,1.6664e+01,1.46e-01
1883-08-01,1.6538e+01,1.36e-01
1883-09-01,1.5956e+01,1.37e-01
1883-10-01,1.5054e+01,1.23e-01
1883-11-01,1.3943e+01,1.35e-01
1883-12-01,1.3451e+01,1.47e-01
1884-01-01,1.3279e+01,1.70e-01
1884-02-01,1.3600e+01,1.76e-01
1884-03-01,1.3914e+01,1.74e-01
1884-04-01,1.4744e+01,1.36e-01
1884-05-01,1.5558e+01,1.40e-01
1884-06-01,1.6185e+01,1.44e-01
1884-07-01,1.6434e+01,1.43e-01
1884-08-01,1.6408e+01,1.51e-01
1884-09-01,1.5826e+01,1.48e-01
1884-10-01,1.4954e+01,1.30e-01
1884-11-01,1.3827e+01,1.44e-01
1884-12-01,1.3270e+01,1.52e-01
1885-01-01,1.2889e+01,2.15e-01
1885-02-01,1.3327e+01,1.92e-01
1885-03-01,1.4021e+01,1.46e-01
1885-04-01,1.4747e+01,1.48e-01
1885-05-01,1.5565e+01,1.45e-01
1885-06-01,1.6105e+01,1.29e-01
1885-07-01,1.6601e+01,1.42e-01
1885-08-01,1.6438e+01,1.57e-01
1885-09-01,1.5907e+01,1.40e-01
1885-10-01,1.5054e+01,1.37e-01
1885-11-01,1.4057e+01,1.43e-01
1885-12-01,1.3542e+01,1.65e-01
1886-01-01,1.3001e+01,1.81e-01
1886-02-01,1.3176e+01,1.60e-01
1886-03-01,1.3888e+01,1.35e-01
1886-04-01,1.4841e+01,1.29e-01
1886-05-01,1.5837e+01,1.65e-01
1886-06-01,1.6197e+01,1.27e-01
1886-07-01,1.6622e+01,1.38e-01
1886-08-01,1.6458e+01,1.37e-01
1886-09-01,1.5831e+01,1.31e-01
1886-10-01,1.4979e+01,1.39e-01
1886-11-01,1.3877e+01,1.41e-01
1886-12-01,1.3316e+01,1.61e-01
1887-01-01,1.2620e+01,1.87e-01
1887-02-01,1.3096e+01,1.66e-01
1887-03-01,1.3946e+01,1.60e-01
1887-04-01,1.4941e+01,1.41e-01
1887-05-01,1.5651e+01,1.53e-01
1887-06-01,1.6214e+01,1.36e-01
1887-07-01,1.6630e+01,1.37e-01
1887-08-01,1.6372e+01,1.38e-01
1887-09-01,1.5916e+01,1.47e-01
1887-10-01,1.4983e+01,1.26e-01
1887-11-01,1.4037e+01,1.45e-01
1887-12-01,1.3386e+01,1.66e-01
1888-01-01,1.3132e+01,1.48e-01
1888-02-01,1.3320e+01,1.65e-01
1888-03-01,1.3972e+01,1.52e-01
1888-04-01,1.4938e+01,1.57e-01
1888-05-01,1.5730e+01,1.52e-01
1888-06-01,1.6360e+01,1.53e-01
1888-07-01,1.6686e+01,1.35e-01
1888-08-01,1.6611e+01,1.58e-01
1888-09-01,1.5995e+01,1.42e-01
1888-10-01,1.5318e+01,1.31e-01
1888-11-01,1.4259e+01,1.44e-01
1888-12-01,1.3608e+01,1.54e-01
1889-01-01,1.3417e+01,1.68e-01
1889-02-01,1.3954e+01,1.56e-01
1889-03-01,1.4446e+01,1.65e-01
1889-04-01,1.5305e+01,1.46e-01
1889-05-01,1.5915e+01,1.53e-01
1889-06-01,1.6498e+01,1.32e-01
1889-07-01,1.6796e+01,1.44e-01
1889-08-01,1.6604e+01,1.53e-01
1889-09-01,1.5913e+01,1.46e-01
1889-10-01,1.5116e+01,1.39e-01
1889-11-01,1.3996e+01,1.69e-01
1889-12-01,1.3401e+01,1.58e-01
1890-01-01,1.3068e+01,1.57e-01
1890-02-01,1.3394e+01,1.57e-01
1890-03-01,1.3891e+01,1.58e-01
1890-04-01,1.4875e+01,1.53e-01
1890-05-01,1.5624e+01,1.56e-01
1890-06-01,1.6250e+01,1.47e-01
1890-07-01,1.6528e+01,1.53e-01
1890-08-01,1.6427e+01,1.48e-01
1890-09-01,1.5842e+01,1.45e-01
1890-10-01,1.5020e+01,1.35e-01
1890-11-01,1.3803e+01,1.38e-01
1890-12-01,1.3367e+01,1.49e-01
1891-01-01,1.3037e+01,1.55e-01
1891-02-01,1.3298e+01,1.65e-01
1891-03-01,1.4191e+01,1.53e-01
1891-04-01,1.4918e+01,1.47e-01
1891-05-01,1.5844e+01,1.62e-01
