date,temperature,uncertainty
1891-06-01,1.6297e+01,1.37e-01
1891-07-01,1.6620e+01,1.55e-01
1891-08-01,1.6549e+01,1.62e-01
1891-09-01,1.6070e+01,1.40e-01
1891-10-01,1.5023e+01,1.47e-01
1891-11-01,1.3920e+01,1.51e-01
1891-12-01,1.3559e+01,1.69e-01
1892-01-01,1.3264e+01,1.62e-01
1892-02-01,1.3667e+01,1.46e-01
1892-03-01,1.3979e+01,1.58e-01
1892-04-01,1.4804e+01,1.49e-01
1892-05-01,1.5655e+01,1.58e-01
1892-06-01,1.6303e+01,1.49e-01
1892-07-01,1.6476e+01,1.57e-01
1892-08-01,1.6390e+01,1.55e-01
1892-09-01,1.5998e+01,1.45e-01
1892-10-01,1.5126e+01,1.47e-01
1892-11-01,1.3732e+01,1.56e-01
1892-12-01,1.3196e+01,1.90e-01
1893-01-01,1.2702e+01,1.86e-01
1893-02-01,1.3230e+01,1.61e-01
1893-03-01,1.4111e+01,1.63e-01
1893-04-01,1.4871e+01,1.47e-01
1893-05-01,1.5662e+01,1.55e-01
1893-06-01,1.6382e+01,1.44e-01
1893-07-01,1.6788e+01,1.55e-01
1893-08-01,1.6650e+01,1.53e-01
1893-09-01,1.5932e+01,1.39e-01
1893-10-01,1.5152e+01,1.39e-01
1893-11-01,1.4079e+01,1.44e-01
1893-12-01,1.3388e+01,1.65e-01
1894-01-01,1.3039e+01,1.59e-01
1894-02-01,1.3455e+01,1.55e-01
1894-03-01,1.4080e+01,1.67e-01
1894-04-01,1.4794e+01,1.56e-01
1894-05-01,1.5656e+01,1.48e-01
1894-06-01,1.6226e+01,1.42e-01
1894-07-01,1.6687e+01,1.56e-01
1894-08-01,1.6565e+01,1.51e-01
1894-09-01,1.5927e+01,1.41e-01
1894-10-01,1.5165e+01,1.34e-01
1894-11-01,1.4036e+01,1.46e-01
1894-12-01,1.3347e+01,1.49e-01
1895-01-01,1.3084e+01,1.40e-01
1895-02-01,1.3303e+01,1.53e-01
1895-03-01,1.3989e+01,1.57e-01
1895-04-01,1.5005e+01,1.54e-01
1895-05-01,1.5703e+01,1.58e-01
1895-06-01,1.6352e+01,1.41e-01
1895-07-01,1.6716e+01,1.53e-01
1895-08-01,1.6612e+01,1.51e-01
1895-09-01,1.5981e+01,1.41e-01
1895-10-01,1.5151e+01,1.25e-01
1895-11-01,1.4219e+01,1.38e-01
1895-12-01,1.3513e+01,1.51e-01
1896-01-01,1.3366e+01,1.62e-01
1896-02-01,1.3576e+01,1.46e-01
1896-03-01,1.4047e+01,1.45e-01
1896-04-01,1.4895e+01,1.60e-01
1896-05-01,1.5817e+01,1.60e-01
1896-06-01,1.6515e+01,1.40e-01
1896-07-01,1.6866e+01,1.51e-01
1896-08-01,1.6762e+01,1.57e-01
1896-09-01,1.6143e+01,1.42e-01
1896-10-01,1.5270e+01,1.30e-01
1896-11-01,1.4187e+01,1.41e-01
1896-12-01,1.3643e+01,1.42e-01
1897-01-01,1.3312e+01,1.61e-01
1897-02-01,1.3555e+01,1.45e-01
1897-03-01,1.4152e+01,1.55e-01
1897-04-01,1.5217e+01,1.43e-01
1897-05-01,1.6020e+01,1.45e-01
1897-06-01,1.6505e+01,1.55e-01
1897-07-01,1.6783e+01,1.61e-01
1897-08-01,1.6676e+01,1.61e-01
1897-09-01,1.6068e+01,1.33e-01
1897-10-01,1.5168e+01,1.35e-01
1897-11-01,1.4047e+01,1.53e-01
1897-12-01,1.3401e+01,1.45e-01
1898-01-01,1.3396e+01,1.49e-01
1898-02-01,1.3364e+01,1.49e-01
1898-03-01,1.3749e+01,1.43e-01
1898-04-01,1.4868e+01,1.55e-01
1898-05-01,1.5621e+01,1.44e-01
1898-06-01,1.6393e+01,1.64e-01
1898-07-01,1.6627e+01,1.54e-01
1898-08-01,1.6512e+01,1.61e-01
1898-09-01,1.5914e+01,1.49e-01
1898-10-01,1.4915e+01,1.31e-01
1898-11-01,1.3933e+01,1.39e-01
1898-12-01,1.3351e+01,1.44e-01
1899-01-01,1.3306e+01,1.47e-01
1899-02-01,1.3399e+01,1.67e-01
1899-03-01,1.4003e+01,1.43e-01
1899-04-01,1.5026e+01,1.53e-01
1899-05-01,1.5836e+01,1.43e-01
1899-06-01,1.6243e+01,1.41e-01
1899-07-01,1.6689e+01,1.50e-01
1899-08-01,1.6746e+01,1.57e-01
1899-09-01,1.6178e+01,1.38e-01
1899-10-01,1.5287e+01,1.34e-01
1899-11-01,1.4455e+01,1.44e-01
1899-12-01,1.3412e+01,1.53e-01
1900-01-01,1.3142e+01,1.42e-01
1900-02-01,1.3777e+01,1.73e-01
1900-03-01,1.4400e+01,1.41e-01
1900-04-01,1.5170e+01,1.51e-01
1900-05-01,1.5955e+01,1.59e-01
1900-06-01,1.6515e+01,1.47e-01
1900-07-01,1.6785e+01,1.54e-01
1900-08-01,1.6699e+01,1.59e-01
1900-09-01,1.6124e+01,1.47e-01
1900-10-01,1.5373e+01,1.40e-01
1900-11-01,1.4189e+01,1.37e-01
1900-12-01,1.3598e+01,1.53e-01
1901-01-01,1.3290e+01,1.41e-01
1901-02-01,1.3660e+01,1.63e-01
1901-03-01,1.4383e+01,1.38e-01
1901-04-01,1.5220e+01,1.51e-01
1901-05-01,1.5936e+01,1.54e-01
1901-06-01,1.6441e+01,1.45e-01
1901-07-01,1.6718e+01,1.58e-01
1901-08-01,1.6663e+01,1.48e-01
1901-09-01,1.6001e+01,1.40e-01
1901-10-01,1.5087e+01,1.38e-01
1901-11-01,1.4101e+01,1.37e-01
1901-12-01,1.3380e+01,1.36e-01
1902-01-01,1.3302e+01,1.30e-01
1902-02-01,1.3691e+01,1.48e-01
1902-03-01,1.4100e+01,1.27e-01
1902-04-01,1.4958e+01,1.41e-01
1902-05-01,1.5719e+01,1.45e-01
1902-06-01,1.6284e+01,1.29e-01
1902-07-01,1.6690e+01,1.45e-01
1902-08-01,1.6591e+01,1.44e-01
1902-09-01,1.6032e+01,1.34e-01
1902-10-01,1.4991e+01,1.21e-01
1902-11-01,1.3902e+01,1.28e-01
1902-12-01,1.3240e+01,1.34e-01
1903-01-01,1.3275e+01,1.28e-01
1903-02-01,1.3668e+01,1.32e-01
1903-03-01,1.4050e+01,1.24e-01
1903-04-01,1.4801e+01,1.36e-01
1903-05-01,1.5645e+01,1.39e-01
1903-06-01,1.6161e+01,1.27e-01
1903-07-01,1.6496e+01,1.46e-01
1903-08-01,1.6304e+01,1.46e-01
1903-09-01,1.5771e+01,1.45e-01
1903-10-01,1.4835e+01,1.18e-01
1903-11-01,1.3828e+01,1.32e-01
1903-12-01,1.3205e+01,1.45e-01
1904-01-01,1.2957e+01,1.52e-01
1904-02-01,1.3154e+01,1.47e-01
1904-03-01,1.3859e+01,1.33e-01
1904-04-01,1.4755e+01,1.37e-01
1904-05-01,1.5573e+01,1.33e-01
1904-06-01,1.6207e+01,1.28e-01
1904-07-01,1.6525e+01,1.34e-01
1904-08-01,1.6403e+01,1.37e-01
1904-09-01,1.5768e+01,1.29e-01
1904-10-01,1.4947e+01,1.18e-01
1904-11-01,1.4144e+01,1.19e-01
1904-12-01,1.3433e+01,1.30e-01
1905-01-01,1.3205e+01,1.40e-01
1905-02-01,1.3206e+01,1.37e-01
1905-03-01,1.4035e+01,1.25e-01
1905-04-01,1.4857e+01,1.28e-01
1905-05-01,1.5788e+01,1.31e-01
1905-06-01,1.6379e+01,1.25e-01
1905-07-01,1.6651e+01,1.33e-01
1905-08-01,1.6558e+01,1.34e-01
1905-09-01,1.6004e+01,1.23e-01
1905-10-01,1.5091e+01,1.22e-01
1905-11-01,1.4232e+01,1.27e-01
1905-12-01,1.3450e+01,1.23e-01
1906-01-01,1.3250e+01,1.37e-01
1906-02-01,1.3502e+01,1.35e-01
1906-03-01,1.4245e+01,1.17e-01
1906-04-01,1.5230e+01,1.22e-01
1906-05-01,1.5769e+01,1.32e-01
1906-06-01,1.6436e+01,1.27e-01
1906-07-01,1.6662e+01,1.37e-01
1906-08-01,1.6593e+01,1.34e-01
1906-09-01,1.5950e+01,1.22e-01
1906-10-01,1.5152e+01,1.16e-01
1906-11-01,1.4054e+01,1.16e-01
1906-12-01,1.3540e+01,1.48e-01
1907-01-01,1.3108e+01,1.28e-01
1907-02-01,1.3257e+01,1.29e-01
1907-03-01,1.4150e+01,1.23e-01
1907-04-01,1.4918e+01,1.33e-01
1907-05-01,1.5602e+01,1.32e-01
1907-06-01,1.6253e+01,1.30e-01
1907-07-01,1.6596e+01,1.33e-01
1907-08-01,1.6456e+01,1.32e-01
1907-09-01,1.5902e+01,1.19e-01
1907-10-01,1.5159e+01,1.15e-01
1907-11-01,1.3872e+01,1.15e-01
1907-12-01,1.3225e+01,1.21e-01
1908-01-01,1.3160e+01,1.23e-01
1908-02-01,1.3441e+01,1.24e-01
1908-03-01,1.3783e+01,1.37e-01
1908-04-01,1.4801e+01,1.29e-01
1908-05-01,1.5757e+01,1.30e-01
1908-06-01,1.6289e+01,1.19e-01
1908-07-01,1.6618e+01,1.29e-01
1908-08-01,1.6365e+01,1.34e-01
1908-09-01,1.5930e+01,1.19e-01
1908-10-01,1.4883e+01,1.12e-01
1908-11-01,1.3842e+01,1.16e-01
1908-12-01,1.3189e+01,1.29e-01
1909-01-01,1.2839e+01,1.32e-01
1909-02-01,1.3350e+01,1.25e-01
1909-03-01,1.3852e+01,1.22e-01
1909-04-01,1.4719e+01,1.22e-01
1909-05-01,1.5600e+01,1.27e-01
1909-06-01,1.6191e+01,1.14e-01
1909-07-01,1.6437e+01,1.23e-01
1909-08-01,1.6496e+01,1.26e-01
1909-09-01,1.5849e+01,1.12e-01
1909-10-01,1.4941e+01,1.02e-01
1909-11-01,1.3993e+01,1.08e-01
1909-12-01,1.3217e+01,1.21e-01
1910-01-01,1.3139e+01,1.14e-01
1910-02-01,1.3317e+01,1.22e-01
1910-03-01,1.3872e+01,1.12e-01
1910-04-01,1.4845e+01,1.20e-01
1910-05-01,1.5712e+01,1.28e-01
1910-06-01,1.6264e+01,1.10e-01
1910-07-01,1.6543e+01,1.30e-01
1910-08-01,1.6477e+01,1.26e-01
1910-09-01,1.5875e+01,1.12e-01
1910-10-01,1.5019e+01,1.05e-01
1910-11-01,1.3750e+01,1.09e-01
1910-12-01,1.3016e+01,1.23e-01
1911-01-01,1.2908e+01,1.28e-01
1911-02-01,1.3164e+01,1.07e-01
1911-03-01,1.3752e+01,1.08e-01
1911-04-01,1.4716e+01,1.15e-01
1911-05-01,1.5497e+01,1.19e-01
1911-06-01,1.6108e+01,1.08e-01
1911-07-01,1.6431e+01,1.22e-01
1911-08-01,1.6387e+01,1.26e-01
1911-09-01,1.5799e+01,1.18e-01
1911-10-01,1.5063e+01,1.08e-01
1911-11-01,1.4062e+01,1.08e-01
1911-12-01,1.3425e+01,1.15e-01
1912-01-01,1.3249e+01,1.25e-01
1912-02-01,1.3595e+01,1.15e-01
1912-03-01,1.3995e+01,1.15e-01
1912-04-01,1.5065e+01,1.18e-01
1912-05-01,1.5813e+01,1.26e-01
1912-06-01,1.6397e+01,1.13e-01
1912-07-01,1.6509e+01,1.20e-01
1912-08-01,1.6309e+01,1.25e-01
1912-09-01,1.5685e+01,1.17e-01
1912-10-01,1.4751e+01,1.08e-01
1912-11-01,1.3928e+01,1.07e-01
1912-12-01,1.3230e+01,1.14e-01
1913-01-01,1.3066e+01,1.22e-01
1913-02-01,1.3344e+01,1.22e-01
1913-03-01,1.3953e+01,1.10e-01
1913-04-01,1.4957e+01,1.17e-01
1913-05-01,1.5679e+01,1.23e-01
1913-06-01,1.6216e+01,1.17e-01
1913-07-01,1.6552e+01,1.22e-01
1913-08-01,1.6496e+01,1.26e-01
1913-09-01,1.5867e+01,1.11e-01
1913-10-01,1.5028e+01,1.04e-01
1913-11-01,1.4123e+01,1.11e-01
1913-12-01,1.3624e+01,1.20e-01
1914-01-01,1.3545e+01,1.28e-01
1914-02-01,1.3576e+01,1.11e-01
1914-03-01,1.4103e+01,1.16e-01
1914-04-01,1.5018e+01,1.19e-01
1914-05-01,1.5857e+01,1.27e-01
1914-06-01,1.6421e+01,1.14e-01
1914-07-01,1.6653e+01,1.31e-01
1914-08-01,1.6692e+01,1.32e-01
1914-09-01,1.6075e+01,1.37e-01
1914-10-01,1.5223e+01,1.24e-01
1914-11-01,1.4155e+01,1.25e-01
1914-12-01,1.3597e+01,1.39e-01
1915-01-01,1.3320e+01,1.34e-01
1915-02-01,1.3675e+01,1.37e-01
1915-03-01,1.4320e+01,1.31e-01
1915-04-01,1.5292e+01,1.35e-01
1915-05-01,1.6067e+01,1.38e-01
1915-06-01,1.6445e+01,1.33e-01
1915-07-01,1.6817e+01,1.45e-01
1915-08-01,1.6802e+01,1.44e-01
1915-09-01,1.6102e+01,1.35e-01
1915-10-01,1.5093e+01,1.25e-01
1915-11-01,1.4254e+01,1.27e-01
1915-12-01,1.3538e+01,1.27e-01
1916-01-01,1.3294e+01,1.34e-01
1916-02-01,1.3581e+01,1.34e-01
1916-03-01,1.4121e+01,1.42e-01
1916-04-01,1.4975e+01,1.34e-01
1916-05-01,1.5779e+01,1.39e-01
1916-06-01,1.6290e+01,1.26e-01
1916-07-01,1.6599e+01,1.45e-01
1916-08-01,1.6511e+01,1.42e-01
1916-09-01,1.5927e+01,1.32e-01
1916-10-01,1.4919e+01,1.28e-01
1916-11-01,1.3814e+01,1.31e-01
1916-12-01,1.3006e+01,1.31e-01
1917-01-01,1.2840e+01,1.38e-01
1917-02-01,1.3099e+01,1.51e-01
1917-03-01,1.3801e+01,1.36e-01
1917-04-01,1.4815e+01,1.42e-01
1917-05-01,1.5537e+01,1.43e-01
1917-06-01,1.6239e+01,1.32e-01
1917-07-01,1.6706e+01,1.44e-01
1917-08-01,1.6580e+01,1.49e-01
1917-09-01,1.6058e+01,1.42e-01
1917-10-01,1.4942e+01,1.26e-01
1917-11-01,1.4002e+01,1.38e-01
1917-12-01,1.3098e+01,1.45e-01
1918-01-01,1.3129e+01,1.41e-01
1918-02-01,1.3312e+01,1.56e-01
1918-03-01,1.4034e+01,1.47e-01
1918-04-01,1.4794e+01,1.48e-01
1918-05-01,1.5733e+01,1.56e-01
1918-06-01,1.6306e+01,1.40e-01
1918-07-01,1.6596e+01,1.49e-01
1918-08-01,1.6552e+01,1.47e-01
1918-09-01,1.6074e+01,1.47e-01
1918-10-01,1.5252e+01,1.44e-01
1918-11-01,1.4297e+01,1.48e-01
1918-12-01,1.3439e+01,1.55e-01
1919-01-01,1.3309e+01,1.52e-01
1919-02-01,1.3678e+01,1.51e-01
1919-03-01,1.4220e+01,1.48e-01
1919-04-01,1.5253e+01,1.50e-01
1919-05-01,1.5847e+01,1.40e-01
1919-06-01,1.6375e+01,1.32e-01
1919-07-01,1.6582e+01,1.44e-01
1919-08-01,1.6498e+01,1.53e-01
1919-09-01,1.6025e+01,1.41e-01
1919-10-01,1.5117e+01,1.29e-01
1919-11-01,1.3914e+01,1.36e-01
1919-12-01,1.3263e+01,1.38e-01
1920-01-01,1.3257e+01,1.37e-01
1920-02-01,1.3347e+01,1.36e-01
1920-03-01,1.4250e+01,1.38e-01
1920-04-01,1.5079e+01,1.45e-01
1920-05-01,1.5855e+01,1.41e-01
1920-06-01,1.6415e+01,1.31e-01
1920-07-01,1.6693e+01,1.43e-01
1920-08-01,1.6626e+01,1.43e-01
1920-09-01,1.6117e+01,1.33e-01
1920-10-01,1.5206e+01,1.25e-01
1920-11-01,1.4159e+01,1.28e-01
1920-12-01,1.3311e+01,1.27e-01
1921-01-01,1.3439e+01,1.46e-01
1921-02-01,1.3622e+01,1.29e-01
1921-03-01,1.4128e+01,1.37e-01
1921-04-01,1.5005e+01,1.29e-01
1921-05-01,1.5826e+01,1.29e-01
1921-06-01,1.6490e+01,1.22e-01
1921-07-01,1.6783e+01,1.36e-01
1921-08-01,1.6618e+01,1.37e-01
1921-09-01,1.6166e+01,1.25e-01
1921-10-01,1.5285e+01,1.17e-01
1921-11-01,1.4236e+01,1.20e-01
1921-12-01,1.3627e+01,1.23e-01
1922-01-01,1.3177e+01,1.21e-01
1922-02-01,1.3453e+01,1.28e-01
1922-03-01,1.4245e+01,1.21e-01
1922-04-01,1.5168e+01,1.27e-01
1922-05-01,1.5778e+01,1.30e-01
1922-06-01,1.6406e+01,1.17e-01
1922-07-01,1.6745e+01,1.30e-01
1922-08-01,1.6532e+01,1.34e-01
1922-09-01,1.5981e+01,1.21e-01
1922-10-01,1.5043e+01,1.20e-01
1922-11-01,1.4117e+01,1.21e-01
1922-12-01,1.3503e+01,1.19e-01
1923-01-01,1.3240e+01,1.27e-01
1923-02-01,1.3358e+01,1.24e-01
1923-03-01,1.4049e+01,1.22e-01
1923-04-01,1.4959e+01,1.22e-01
1923-05-01,1.5724e+01,1.28e-01
1923-06-01,1.6452e+01,1.20e-01
1923-07-01,1.6628e+01,1.29e-01
1923-08-01,1.6540e+01,1.37e-01
1923-09-01,1.5992e+01,1.20e-01
1923-10-01,1.5249e+01,1.12e-01
1923-11-01,1.4404e+01,1.12e-01
1923-12-01,1.3739e+01,1.19e-01
1924-01-01,1.3303e+01,1.34e-01
1924-02-01,1.3585e+01,1.27e-01
1924-03-01,1.4325e+01,1.19e-01
1924-04-01,1.5081e+01,1.27e-01
1924-05-01,1.5918e+01,1.27e-01
1924-06-01,1.6461e+01,1.16e-01
1924-07-01,1.6724e+01,1.31e-01
1924-08-01,1.6556e+01,1.34e-01
1924-09-01,1.6003e+01,1.22e-01
1924-10-01,1.5042e+01,1.17e-01
1924-11-01,1.4132e+01,1.16e-01
1924-12-01,1.3342e+01,1.24e-01
1925-01-01,1.3157e+01,1.25e-01
1925-02-01,1.3361e+01,1.21e-01
1925-03-01,1.4155e+01,1.24e-01
1925-04-01,1.5011e+01,1.24e-01
1925-05-01,1.5855e+01,1.30e-01
1925-06-01,1.6413e+01,1.16e-01
1925-07-01,1.6740e+01,1.29e-01
1925-08-01,1.6716e+01,1.35e-01
1925-09-01,1.6140e+01,1.26e-01
1925-10-01,1.5221e+01,1.17e-01
1925-11-01,1.4418e+01,1.18e-01
1925-12-01,1.3897e+01,1.22e-01
1926-01-01,1.3739e+01,1.28e-01
1926-02-01,1.3842e+01,1.15e-01
1926-03-01,1.4536e+01,1.16e-01
1926-04-01,1.5214e+01,1.27e-01
1926-05-01,1.5932e+01,1.29e-01
1926-06-01,1.6581e+01,1.17e-01
1926-07-01,1.6766e+01,1.30e-01
1926-08-01,1.6800e+01,1.35e-01
1926-09-01,1.6222e+01,1.20e-01
1926-10-01,1.5372e+01,1.15e-01
1926-11-01,1.4351e+01,1.16e-01
1926-12-01,1.3538e+01,1.21e-01
1927-01-01,1.3323e+01,1.30e-01
1927-02-01,1.3650e+01,1.20e-01
1927-03-01,1.4084e+01,1.21e-01
1927-04-01,1.5045e+01,1.18e-01
1927-05-01,1.5873e+01,1.27e-01
1927-06-01,1.6444e+01,1.14e-01
1927-07-01,1.6812e+01,1.30e-01
1927-08-01,1.6742e+01,1.36e-01
1927-09-01,1.6224e+01,1.19e-01
1927-10-01,1.5435e+01,1.12e-01
1927-11-01,1.4342e+01,1.13e-01
1927-12-01,1.3493e+01,1.20e-01
1928-01-01,1.3637e+01,1.21e-01
1928-02-01,1.3722e+01,1.23e-01
1928-03-01,1.4229e+01,1.19e-01
1928-04-01,1.5126e+01,1.27e-01
1928-05-01,1.5880e+01,1.34e-01
1928-06-01,1.6355e+01,1.19e-01
1928-07-01,1.6796e+01,1.28e-01
1928-08-01,1.6700e+01,1.33e-01
1928-09-01,1.6066e+01,1.20e-01
1928-10-01,1.5232e+01,1.12e-01
1928-11-01,1.4276e+01,1.22e-01
1928-12-01,1.3568e+01,1.22e-01
1929-01-01,1.3137e+01,1.34e-01
1929-02-01,1.3241e+01,1.20e-01
1929-03-01,1.4079e+01,1.21e-01
1929-04-01,1.4987e+01,1.26e-01
1929-05-01,1.5716e+01,1.28e-01
1929-06-01,1.6328e+01,1.17e-01
1929-07-01,1.6590e+01,1.34e-01
1929-08-01,1.6671e+01,1.38e-01
1929-09-01,1.6092e+01,1.26e-01
1929-10-01,1.5248e+01,1.13e-01
1929-11-01,1.4313e+01,1.18e-01
1929-12-01,1.3207e+01,1.21e-01
1930-01-01,1.3260e+01,1.30e-01
1930-02-01,1.3540e+01,1.26e-01
1930-03-01,1.4326e+01,1.27e-01
1930-04-01,1.5081e+01,1.24e-01
1930-05-01,1.5911e+01,1.31e-01
1930-06-01,1.6473e+01,1.22e-01
1930-07-01,1.6854e+01,1.37e-01
1930-08-01,1.6791e+01,1.46e-01
1930-09-01,1.6250e+01,1.31e-01
1930-10-01,1.5355e+01,1.21e-01
1930-11-01,1.4505e+01,1.28e-01
1930-12-01,1.3724e+01,1.24e-01
1931-01-01,1.3529e+01,1.30e-01
1931-02-01,1.3621e+01,1.25e-01
1931-03-01,1.4347e+01,1.26e-01
1931-04-01,1.5116e+01,1.26e-01
1931-05-01,1.5872e+01,1.29e-01
1931-06-01,1.6630e+01,1.26e-01
1931-07-01,1.6967e+01,1.38e-01
1931-08-01,1.6887e+01,1.45e-01
1931-09-01,1.6294e+01,1.29e-01
1931-10-01,1.5448e+01,1.25e-01
1931-11-01,1.4317e+01,1.25e-01
1931-12-01,1.3711e+01,1.25e-01
1932-01-01,1.3687e+01,1.31e-01
1932-02-01,1.3658e+01,1.24e-01
1932-03-01,1.4252e+01,1.29e-01
1932-04-01,1.5335e+01,1.29e-01
1932-05-01,1.6018e+01,1.32e-01
1932-06-01,1.6504e+01,1.26e-01
1932-07-01,1.6846e+01,1.38e-01
1932-08-01,1.6680e+01,1.43e-01
1932-09-01,1.6263e+01,1.33e-01
1932-10-01,1.5280e+01,1.23e-01
1932-11-01,1.4175e+01,1.22e-01
