date,temperature,uncertainty
1932-12-01,1.3558e+01,1.23e-01
1933-01-01,1.3260e+01,1.29e-01
1933-02-01,1.3506e+01,1.20e-01
1933-03-01,1.4131e+01,1.20e-01
1933-04-01,1.5043e+01,1.30e-01
1933-05-01,1.5823e+01,1.34e-01
1933-06-01,1.6337e+01,1.26e-01
1933-07-01,1.6704e+01,1.36e-01
1933-08-01,1.6701e+01,1.38e-01
1933-09-01,1.6024e+01,1.29e-01
1933-10-01,1.5143e+01,1.25e-01
1933-11-01,1.4131e+01,1.18e-01
1933-12-01,1.3352e+01,1.20e-01
1934-01-01,1.3276e+01,1.24e-01
1934-02-01,1.3701e+01,1.25e-01
1934-03-01,1.4072e+01,1.22e-01
1934-04-01,1.5020e+01,1.28e-01
1934-05-01,1.5951e+01,1.27e-01
1934-06-01,1.6578e+01,1.21e-01
1934-07-01,1.6851e+01,1.34e-01
1934-08-01,1.6740e+01,1.41e-01
1934-09-01,1.6128e+01,1.22e-01
1934-10-01,1.5332e+01,1.18e-01
1934-11-01,1.4412e+01,1.13e-01
1934-12-01,1.3673e+01,1.18e-01
1935-01-01,1.3299e+01,1.21e-01
1935-02-01,1.3857e+01,1.19e-01
1935-03-01,1.4269e+01,1.15e-01
1935-04-01,1.5013e+01,1.26e-01
1935-05-01,1.5848e+01,1.28e-01
1935-06-01,1.6504e+01,1.22e-01
1935-07-01,1.6848e+01,1.31e-01
1935-08-01,1.6715e+01,1.39e-01
1935-09-01,1.6143e+01,1.20e-01
1935-10-01,1.5311e+01,1.14e-01
1935-11-01,1.4069e+01,1.15e-01
1935-12-01,1.3550e+01,1.18e-01
1936-01-01,1.3260e+01,1.15e-01
1936-02-01,1.3533e+01,1.18e-01
1936-03-01,1.4206e+01,1.16e-01
1936-04-01,1.5089e+01,1.22e-01
1936-05-01,1.5935e+01,1.25e-01
1936-06-01,1.6524e+01,1.16e-01
1936-07-01,1.6928e+01,1.30e-01
1936-08-01,1.6811e+01,1.34e-01
1936-09-01,1.6191e+01,1.21e-01
1936-10-01,1.5412e+01,1.16e-01
1936-11-01,1.4338e+01,1.13e-01
1936-12-01,1.3767e+01,1.18e-01
1937-01-01,1.3417e+01,1.16e-01
1937-02-01,1.3904e+01,1.16e-01
1937-03-01,1.4276e+01,1.19e-01
1937-04-01,1.5228e+01,1.17e-01
1937-05-01,1.6051e+01,1.25e-01
1937-06-01,1.6679e+01,1.16e-01
1937-07-01,1.7054e+01,1.28e-01
1937-08-01,1.6941e+01,1.35e-01
1937-09-01,1.6402e+01,1.24e-01
1937-10-01,1.5523e+01,1.13e-01
1937-11-01,1.4447e+01,1.13e-01
1937-12-01,1.3684e+01,1.18e-01
1938-01-01,1.3596e+01,1.11e-01
1938-02-01,1.3827e+01,1.12e-01
1938-03-01,1.4491e+01,1.11e-01
1938-04-01,1.5363e+01,1.19e-01
1938-05-01,1.6001e+01,1.29e-01
1938-06-01,1.6607e+01,1.17e-01
1938-07-01,1.6871e+01,1.27e-01
1938-08-01,1.6904e+01,1.32e-01
1938-09-01,1.6367e+01,1.22e-01
1938-10-01,1.5526e+01,1.13e-01
1938-11-01,1.4408e+01,1.14e-01
1938-12-01,1.3556e+01,1.16e-01
1939-01-01,1.3538e+01,1.14e-01
1939-02-01,1.3757e+01,1.12e-01
1939-03-01,1.4273e+01,1.13e-01
1939-04-01,1.5296e+01,1.19e-01
1939-05-01,1.6174e+01,1.28e-01
1939-06-01,1.6712e+01,1.19e-01
1939-07-01,1.6988e+01,1.27e-01
1939-08-01,1.6892e+01,1.39e-01
1939-09-01,1.6300e+01,1.26e-01
1939-10-01,1.5232e+01,1.22e-01
1939-11-01,1.4379e+01,1.16e-01
1939-12-01,1.4087e+01,1.12e-01
1940-01-01,1.3576e+01,1.20e-01
1940-02-01,1.3932e+01,1.16e-01
1940-03-01,1.4480e+01,1.15e-01
1940-04-01,1.5452e+01,1.25e-01
1940-05-01,1.6080e+01,1.32e-01
1940-06-01,1.6725e+01,1.19e-01
1940-07-01,1.7123e+01,1.32e-01
1940-08-01,1.6946e+01,1.34e-01
1940-09-01,1.6430e+01,1.26e-01
1940-10-01,1.5384e+01,1.18e-01
1940-11-01,1.4377e+01,1.20e-01
1940-12-01,1.3960e+01,1.17e-01
1941-01-01,1.3622e+01,1.11e-01
1941-02-01,1.3946e+01,1.09e-01
1941-03-01,1.4425e+01,1.04e-01
1941-04-01,1.5407e+01,1.14e-01
1941-05-01,1.6152e+01,1.22e-01
1941-06-01,1.6753e+01,1.12e-01
1941-07-01,1.7131e+01,1.22e-01
1941-08-01,1.6915e+01,1.26e-01
1941-09-01,1.6190e+01,1.12e-01
1941-10-01,1.5629e+01,1.07e-01
1941-11-01,1.4475e+01,1.10e-01
1941-12-01,1.3971e+01,1.42e-01
1942-01-01,1.3821e+01,1.30e-01
1942-02-01,1.3773e+01,1.23e-01
1942-03-01,1.4538e+01,1.24e-01
1942-04-01,1.5307e+01,1.31e-01
1942-05-01,1.6147e+01,1.42e-01
1942-06-01,1.6729e+01,1.27e-01
1942-07-01,1.6902e+01,1.41e-01
1942-08-01,1.6766e+01,1.47e-01
1942-09-01,1.6265e+01,1.42e-01
1942-10-01,1.5358e+01,1.34e-01
1942-11-01,1.4426e+01,1.26e-01
1942-12-01,1.3872e+01,1.30e-01
1943-01-01,1.3522e+01,1.36e-01
1943-02-01,1.3939e+01,1.26e-01
1943-03-01,1.4371e+01,1.27e-01
1943-04-01,1.5335e+01,1.37e-01
1943-05-01,1.6123e+01,1.43e-01
1943-06-01,1.6596e+01,1.32e-01
1943-07-01,1.6950e+01,1.43e-01
1943-08-01,1.6912e+01,1.45e-01
1943-09-01,1.6285e+01,1.29e-01
1943-10-01,1.5620e+01,1.29e-01
1943-11-01,1.4530e+01,1.28e-01
1943-12-01,1.3957e+01,1.29e-01
1944-01-01,1.3819e+01,1.17e-01
1944-02-01,1.4023e+01,1.21e-01
1944-03-01,1.4632e+01,1.22e-01
1944-04-01,1.5432e+01,1.29e-01
1944-05-01,1.6212e+01,1.35e-01
1944-06-01,1.6772e+01,1.25e-01
1944-07-01,1.7119e+01,1.37e-01
1944-08-01,1.7117e+01,1.42e-01
1944-09-01,1.6472e+01,1.30e-01
1944-10-01,1.5623e+01,1.23e-01
1944-11-01,1.4401e+01,1.25e-01
1944-12-01,1.3767e+01,1.27e-01
1945-01-01,1.3586e+01,1.22e-01
1945-02-01,1.3747e+01,1.25e-01
1945-03-01,1.4462e+01,1.24e-01
1945-04-01,1.5431e+01,1.31e-01
1945-05-01,1.6064e+01,1.42e-01
1945-06-01,1.6661e+01,1.31e-01
1945-07-01,1.6911e+01,1.45e-01
1945-08-01,1.7106e+01,1.49e-01
1945-09-01,1.6358e+01,1.33e-01
1945-10-01,1.5574e+01,1.19e-01
1945-11-01,1.4453e+01,1.21e-01
1945-12-01,1.3616e+01,1.22e-01
1946-01-01,1.3638e+01,1.29e-01
1946-02-01,1.3816e+01,1.28e-01
1946-03-01,1.4514e+01,1.25e-01
1946-04-01,1.5441e+01,1.27e-01
1946-05-01,1.5994e+01,1.43e-01
1946-06-01,1.6513e+01,1.37e-01
1946-07-01,1.6944e+01,1.39e-01
1946-08-01,1.6717e+01,1.43e-01
1946-09-01,1.6252e+01,1.43e-01
1946-10-01,1.5437e+01,1.30e-01
1946-11-01,1.4359e+01,1.20e-01
1946-12-01,1.3528e+01,1.25e-01
1947-01-01,1.3532e+01,1.25e-01
1947-02-01,1.3832e+01,1.16e-01
1947-03-01,1.4540e+01,1.24e-01
1947-04-01,1.5373e+01,1.28e-01
1947-05-01,1.6089e+01,1.35e-01
1947-06-01,1.6701e+01,1.26e-01
1947-07-01,1.6973e+01,1.38e-01
1947-08-01,1.6804e+01,1.36e-01
1947-09-01,1.6261e+01,1.31e-01
1947-10-01,1.5490e+01,1.30e-01
1947-11-01,1.4435e+01,1.28e-01
1947-12-01,1.3692e+01,1.28e-01
1948-01-01,1.3666e+01,1.19e-01
1948-02-01,1.3692e+01,1.23e-01
1948-03-01,1.4284e+01,1.25e-01
1948-04-01,1.5266e+01,1.27e-01
1948-05-01,1.6173e+01,1.35e-01
1948-06-01,1.6742e+01,1.29e-01
1948-07-01,1.6938e+01,1.41e-01
1948-08-01,1.6902e+01,1.36e-01
1948-09-01,1.6243e+01,1.27e-01
1948-10-01,1.5389e+01,1.23e-01
1948-11-01,1.4299e+01,1.31e-01
1948-12-01,1.3540e+01,1.26e-01
1949-01-01,1.3704e+01,1.01e-01
1949-02-01,1.3686e+01,1.01e-01
1949-03-01,1.4322e+01,1.02e-01
1949-04-01,1.5312e+01,1.09e-01
1949-05-01,1.6063e+01,1.17e-01
1949-06-01,1.6467e+01,1.07e-01
1949-07-01,1.6807e+01,1.20e-01
1949-08-01,1.6796e+01,1.23e-01
1949-09-01,1.6177e+01,1.07e-01
1949-10-01,1.5375e+01,1.01e-01
1949-11-01,1.4331e+01,9.90e-02
1949-12-01,1.3633e+01,1.02e-01
1950-01-01,1.3311e+01,9.50e-02
1950-02-01,1.3554e+01,1.01e-01
1950-03-01,1.4296e+01,9.70e-02
1950-04-01,1.5093e+01,1.02e-01
1950-05-01,1.6033e+01,1.06e-01
1950-06-01,1.6660e+01,1.05e-01
1950-07-01,1.6981e+01,1.15e-01
1950-08-01,1.6731e+01,1.08e-01
1950-09-01,1.6124e+01,1.06e-01
1950-10-01,1.5245e+01,1.03e-01
1950-11-01,1.4060e+01,9.30e-02
1950-12-01,1.3586e+01,9.70e-02
1951-01-01,1.3341e+01,9.00e-02
1951-02-01,1.3488e+01,9.30e-02
1951-03-01,1.4278e+01,9.20e-02
1951-04-01,1.5198e+01,9.50e-02
1951-05-01,1.6158e+01,1.12e-01
1951-06-01,1.6768e+01,1.06e-01
1951-07-01,1.7046e+01,1.10e-01
1951-08-01,1.7081e+01,1.10e-01
1951-09-01,1.6430e+01,1.01e-01
1951-10-01,1.5529e+01,9.40e-02
1951-11-01,1.4422e+01,9.30e-02
1951-12-01,1.3995e+01,9.10e-02
1952-01-01,1.3762e+01,8.90e-02
1952-02-01,1.4009e+01,9.30e-02
1952-03-01,1.4373e+01,9.30e-02
1952-04-01,1.5363e+01,1.03e-01
1952-05-01,1.6129e+01,1.15e-01
1952-06-01,1.6751e+01,1.04e-01
1952-07-01,1.7068e+01,1.18e-01
1952-08-01,1.6952e+01,1.18e-01
1952-09-01,1.6395e+01,1.04e-01
1952-10-01,1.5434e+01,9.60e-02
1952-11-01,1.4334e+01,9.30e-02
1952-12-01,1.3787e+01,9.40e-02
1953-01-01,1.3642e+01,9.20e-02
1953-02-01,1.4020e+01,9.40e-02
1953-03-01,1.4561e+01,9.30e-02
1953-04-01,1.5518e+01,1.03e-01
1953-05-01,1.6266e+01,1.14e-01
1953-06-01,1.6890e+01,1.05e-01
1953-07-01,1.7088e+01,1.18e-01
1953-08-01,1.6985e+01,1.19e-01
1953-09-01,1.6418e+01,1.05e-01
1953-10-01,1.5471e+01,9.40e-02
1953-11-01,1.4332e+01,9.50e-02
1953-12-01,1.3862e+01,9.50e-02
1954-01-01,1.3380e+01,8.90e-02
1954-02-01,1.3783e+01,9.30e-02
1954-03-01,1.4385e+01,9.40e-02
1954-04-01,1.5226e+01,1.02e-01
1954-05-01,1.5971e+01,1.02e-01
1954-06-01,1.6609e+01,9.60e-02
1954-07-01,1.6851e+01,1.04e-01
1954-08-01,1.6816e+01,1.03e-01
1954-09-01,1.6223e+01,9.90e-02
1954-10-01,1.5423e+01,8.80e-02
1954-11-01,1.4480e+01,8.60e-02
1954-12-01,1.3620e+01,8.80e-02
1955-01-01,1.3717e+01,8.60e-02
1955-02-01,1.3718e+01,8.70e-02
1955-03-01,1.4179e+01,8.30e-02
1955-04-01,1.5119e+01,9.10e-02
1955-05-01,1.5882e+01,1.00e-01
1955-06-01,1.6555e+01,8.70e-02
1955-07-01,1.6809e+01,9.30e-02
1955-08-01,1.6899e+01,9.80e-02
1955-09-01,1.6148e+01,8.90e-02
1955-10-01,1.5333e+01,8.20e-02
1955-11-01,1.4211e+01,8.10e-02
1955-12-01,1.3522e+01,8.00e-02
1956-01-01,1.3444e+01,7.50e-02
1956-02-01,1.3626e+01,8.60e-02
1956-03-01,1.4231e+01,7.40e-02
1956-04-01,1.5029e+01,8.20e-02
1956-05-01,1.5823e+01,9.40e-02
1956-06-01,1.6472e+01,7.80e-02
1956-07-01,1.6830e+01,8.20e-02
1956-08-01,1.6605e+01,7.50e-02
1956-09-01,1.6088e+01,8.10e-02
1956-10-01,1.5159e+01,7.50e-02
1956-11-01,1.4261e+01,7.80e-02
1956-12-01,1.3704e+01,7.60e-02
1957-01-01,1.3473e+01,7.30e-02
1957-02-01,1.3804e+01,7.40e-02
1957-03-01,1.4381e+01,7.00e-02
1957-04-01,1.5324e+01,8.70e-02
1957-05-01,1.6216e+01,8.40e-02
1957-06-01,1.6878e+01,9.10e-02
1957-07-01,1.7034e+01,9.50e-02
1957-08-01,1.7049e+01,1.01e-01
1957-09-01,1.6380e+01,1.12e-01
1957-10-01,1.5463e+01,8.10e-02
1957-11-01,1.4516e+01,7.30e-02
1957-12-01,1.3971e+01,7.20e-02
1958-01-01,1.3881e+01,7.50e-02
1958-02-01,1.4071e+01,8.20e-02
1958-03-01,1.4547e+01,6.90e-02
1958-04-01,1.5359e+01,7.30e-02
1958-05-01,1.6180e+01,7.30e-02
1958-06-01,1.6619e+01,7.40e-02
1958-07-01,1.7039e+01,9.30e-02
1958-08-01,1.6832e+01,7.00e-02
1958-09-01,1.6284e+01,7.40e-02
1958-10-01,1.5437e+01,7.40e-02
1958-11-01,1.4507e+01,6.70e-02
1958-12-01,1.3829e+01,7.00e-02
1959-01-01,1.3636e+01,6.90e-02
1959-02-01,1.3873e+01,7.20e-02
1959-03-01,1.4612e+01,8.80e-02
1959-04-01,1.5439e+01,8.20e-02
1959-05-01,1.6122e+01,7.10e-02
1959-06-01,1.6776e+01,7.00e-02
1959-07-01,1.7002e+01,8.20e-02
1959-08-01,1.6908e+01,6.80e-02
1959-09-01,1.6278e+01,7.40e-02
1959-10-01,1.5405e+01,7.60e-02
1959-11-01,1.4272e+01,6.80e-02
1959-12-01,1.3763e+01,6.70e-02
1960-01-01,1.3553e+01,6.70e-02
1960-02-01,1.3956e+01,7.00e-02
1960-03-01,1.4145e+01,6.60e-02
1960-04-01,1.5190e+01,6.60e-02
1960-05-01,1.5956e+01,7.90e-02
1960-06-01,1.6670e+01,7.10e-02
1960-07-01,1.6985e+01,7.00e-02
1960-08-01,1.6969e+01,6.90e-02
1960-09-01,1.6382e+01,6.90e-02
1960-10-01,1.5456e+01,6.80e-02
1960-11-01,1.4313e+01,7.30e-02
1960-12-01,1.3928e+01,6.40e-02
1961-01-01,1.3664e+01,6.40e-02
1961-02-01,1.4058e+01,6.70e-02
1961-03-01,1.4609e+01,6.20e-02
1961-04-01,1.5444e+01,6.80e-02
1961-05-01,1.6241e+01,7.10e-02
1961-06-01,1.6810e+01,7.90e-02
1961-07-01,1.6987e+01,7.10e-02
1961-08-01,1.6917e+01,7.20e-02
1961-09-01,1.6309e+01,6.30e-02
1961-10-01,1.5401e+01,7.10e-02
1961-11-01,1.4437e+01,5.90e-02
1961-12-01,1.3682e+01,5.90e-02
1962-01-01,1.3655e+01,6.00e-02
1962-02-01,1.4003e+01,5.90e-02
1962-03-01,1.4522e+01,6.90e-02
1962-04-01,1.5353e+01,7.60e-02
1962-05-01,1.6041e+01,6.80e-02
1962-06-01,1.6679e+01,9.90e-02
1962-07-01,1.6952e+01,6.80e-02
1962-08-01,1.6830e+01,6.50e-02
1962-09-01,1.6246e+01,9.40e-02
1962-10-01,1.5429e+01,8.40e-02
1962-11-01,1.4421e+01,6.70e-02
1962-12-01,1.3776e+01,6.10e-02
1963-01-01,1.3594e+01,6.30e-02
1963-02-01,1.4014e+01,6.40e-02
1963-03-01,1.4357e+01,6.30e-02
1963-04-01,1.5216e+01,5.90e-02
1963-05-01,1.6050e+01,6.90e-02
1963-06-01,1.6675e+01,6.80e-02
1963-07-01,1.7089e+01,7.70e-02
1963-08-01,1.7061e+01,7.00e-02
1963-09-01,1.6480e+01,7.50e-02
1963-10-01,1.5587e+01,7.40e-02
1963-11-01,1.4580e+01,7.00e-02
1963-12-01,1.3817e+01,6.80e-02
1964-01-01,1.3595e+01,7.60e-02
1964-02-01,1.3730e+01,6.40e-02
1964-03-01,1.4256e+01,6.20e-02
1964-04-01,1.5062e+01,6.30e-02
1964-05-01,1.5856e+01,6.60e-02
1964-06-01,1.6591e+01,6.40e-02
1964-07-01,1.6784e+01,7.30e-02
1964-08-01,1.6634e+01,7.80e-02
1964-09-01,1.6002e+01,6.00e-02
1964-10-01,1.5171e+01,6.10e-02
1964-11-01,1.4202e+01,5.60e-02
1964-12-01,1.3522e+01,5.90e-02
1965-01-01,1.3545e+01,6.10e-02
1965-02-01,1.3698e+01,6.10e-02
1965-03-01,1.4285e+01,6.80e-02
1965-04-01,1.5095e+01,6.10e-02
1965-05-01,1.6007e+01,7.90e-02
1965-06-01,1.6532e+01,8.70e-02
1965-07-01,1.6762e+01,7.60e-02
1965-08-01,1.6803e+01,6.50e-02
1965-09-01,1.6154e+01,6.40e-02
1965-10-01,1.5406e+01,6.30e-02
1965-11-01,1.4287e+01,6.00e-02
1965-12-01,1.3775e+01,6.20e-02
1966-01-01,1.3495e+01,5.70e-02
1966-02-01,1.3810e+01,6.20e-02
1966-03-01,1.4445e+01,6.60e-02
1966-04-01,1.5254e+01,5.90e-02
1966-05-01,1.5987e+01,6.10e-02
1966-06-01,1.6693e+01,7.60e-02
1966-07-01,1.7033e+01,7.00e-02
1966-08-01,1.6826e+01,6.80e-02
1966-09-01,1.6273e+01,6.90e-02
1966-10-01,1.5315e+01,6.10e-02
1966-11-01,1.4362e+01,5.80e-02
1966-12-01,1.3683e+01,5.70e-02
1967-01-01,1.3527e+01,5.50e-02
1967-02-01,1.3688e+01,6.40e-02
1967-03-01,1.4465e+01,5.70e-02
1967-04-01,1.5300e+01,6.10e-02
1967-05-01,1.6279e+01,6.10e-02
1967-06-01,1.6665e+01,5.70e-02
1967-07-01,1.6970e+01,7.80e-02
1967-08-01,1.6840e+01,6.40e-02
1967-09-01,1.6244e+01,6.00e-02
1967-10-01,1.5469e+01,5.60e-02
1967-11-01,1.4353e+01,4.80e-02
1967-12-01,1.3730e+01,5.00e-02
1968-01-01,1.3389e+01,5.40e-02
1968-02-01,1.3724e+01,5.90e-02
1968-03-01,1.4581e+01,5.20e-02
1968-04-01,1.5261e+01,6.40e-02
1968-05-01,1.5990e+01,6.20e-02
1968-06-01,1.6696e+01,7.30e-02
1968-07-01,1.6887e+01,5.80e-02
1968-08-01,1.6794e+01,5.70e-02
1968-09-01,1.6155e+01,7.60e-02
1968-10-01,1.5481e+01,6.60e-02
1968-11-01,1.4418e+01,5.10e-02
1968-12-01,1.3791e+01,5.00e-02
1969-01-01,1.3518e+01,4.80e-02
1969-02-01,1.3747e+01,5.20e-02
1969-03-01,1.4576e+01,5.60e-02
1969-04-01,1.5518e+01,6.20e-02
1969-05-01,1.6329e+01,5.30e-02
1969-06-01,1.6830e+01,6.20e-02
1969-07-01,1.6924e+01,5.90e-02
1969-08-01,1.6945e+01,5.60e-02
1969-09-01,1.6337e+01,5.30e-02
1969-10-01,1.5445e+01,5.60e-02
1969-11-01,1.4524e+01,5.10e-02
1969-12-01,1.3993e+01,5.40e-02
1970-01-01,1.3711e+01,5.20e-02
1970-02-01,1.4022e+01,5.30e-02
1970-03-01,1.4503e+01,5.80e-02
1970-04-01,1.5440e+01,5.10e-02
1970-05-01,1.6104e+01,5.50e-02
1970-06-01,1.6672e+01,5.60e-02
1970-07-01,1.6912e+01,5.80e-02
1970-08-01,1.6748e+01,5.20e-02
1970-09-01,1.6335e+01,5.50e-02
1970-10-01,1.5420e+01,5.10e-02
1970-11-01,1.4418e+01,5.00e-02
1970-12-01,1.3707e+01,4.80e-02
1971-01-01,1.3615e+01,5.40e-02
1971-02-01,1.3627e+01,6.70e-02
1971-03-01,1.4254e+01,4.90e-02
1971-04-01,1.5227e+01,4.90e-02
1971-05-01,1.5963e+01,5.80e-02
1971-06-01,1.6539e+01,5.90e-02
1971-07-01,1.6846e+01,6.10e-02
1971-08-01,1.6752e+01,5.60e-02
1971-09-01,1.6220e+01,6.20e-02
1971-10-01,1.5298e+01,5.60e-02
1971-11-01,1.4399e+01,5.20e-02
1971-12-01,1.3660e+01,5.10e-02
1972-01-01,1.3298e+01,5.30e-02
1972-02-01,1.3644e+01,5.40e-02
1972-03-01,1.4446e+01,4.80e-02
1972-04-01,1.5291e+01,5.10e-02
1972-05-01,1.6095e+01,5.80e-02
1972-06-01,1.6729e+01,6.10e-02
1972-07-01,1.6956e+01,6.30e-02
1972-08-01,1.6978e+01,5.70e-02
1972-09-01,1.6270e+01,6.10e-02
1972-10-01,1.5438e+01,6.40e-02
1972-11-01,1.4419e+01,5.00e-02
1972-12-01,1.3951e+01,5.00e-02
1973-01-01,1.3774e+01,5.20e-02
1973-02-01,1.4140e+01,6.40e-02
1973-03-01,1.4663e+01,5.20e-02
1973-04-01,1.5528e+01,5.50e-02
1973-05-01,1.6288e+01,5.30e-02
1973-06-01,1.6795e+01,5.20e-02
1973-07-01,1.7002e+01,6.10e-02
1973-08-01,1.6889e+01,6.20e-02
1973-09-01,1.6267e+01,5.40e-02
1973-10-01,1.5419e+01,5.30e-02
1973-11-01,1.4381e+01,5.00e-02
1973-12-01,1.3711e+01,5.10e-02
1974-01-01,1.3300e+01,5.20e-02
1974-02-01,1.3490e+01,5.70e-02
1974-03-01,1.4267e+01,5.40e-02
1974-04-01,1.5182e+01,5.30e-02
1974-05-01,1.5957e+01,5.30e-02
